[2023-11-08T21:56:02.963+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.972+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.973+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-08T21:56:02.987+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-08 21:55:57.910445+00:00
[2023-11-08T21:56:02.994+0000] {standard_task_runner.py:57} INFO - Started process 2931 to run task
[2023-11-08T21:56:02.998+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-08T21:55:57.910445+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp9rw973vg']
[2023-11-08T21:56:03.001+0000] {standard_task_runner.py:85} INFO - Job 7: Subtask test
[2023-11-08T21:56:03.057+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [running]> on host fb26c01043df
[2023-11-08T21:56:03.148+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-08T21:55:57.910445+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-08T21:55:57.910445+00:00'
[2023-11-08T21:56:03.157+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-08T21:56:03.160+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-08T21:56:03.175+0000] {subprocess.py:86} INFO - Output:
[2023-11-08T21:56:03.212+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-08T21:56:03.217+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-08T22:20:52.327+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 13715    0     0  17404      0  9:53:10 --:--:--  9:53:10 17382
  0  590M    0  501k    0     0   292k      0  0:34:30  0:00:01  0:34:29  291k
  0  590M    0  947k    0     0   350k      0  0:28:45  0:00:02  0:28:43  350k
  0  590M    0 1457k    0     0   394k      0  0:25:34  0:00:03  0:25:31  394k
  0  590M    0 2031k    0     0   431k      0  0:23:21  0:00:04  0:23:17  431k
  0  590M    0 2509k    0     0   440k      0  0:22:53  0:00:05  0:22:48  508k
 78  590M   78  462M    0     0   407k      0  0:24:45  0:19:23  0:05:22  484k
 78  590M   78  463M    0     0   407k      0  0:24:45  0:19:24  0:05:21  471k
 78  590M   78  463M    0     0   407k      0  0:24:45  0:19:25  0:05:20  455k
 78  590M   78  464M    0     0   407k      0  0:24:45  0:19:26  0:05:19  454k
 78  590M   78  464M    0     0   407k      0  0:24:44  0:19:27  0:05:17  458k
 78  590M   78  465M    0     0   407k      0  0:24:44  0:19:28  0:05:16  523k
 78  590M   78  465M    0     0   407k      0  0:24:44  0:19:29  0:05:15  500k
 78  590M   78  466M    0     0   407k      0  0:24:43  0:19:30  0:05:13  506k
 78  590M   78  466M    0     0   407k      0  0:24:43  0:19:31  0:05:12  514k
 79  590M   79  467M    0     0   408k      0  0:24:42  0:19:32  0:05:10  555k
 79  590M   79  467M    0     0   408k      0  0:24:41  0:19:33  0:05:08  561k
 79  590M   79  468M    0     0   408k      0  0:24:40  0:19:34  0:05:06  634k
 79  590M   79  469M    0     0   408k      0  0:24:40  0:19:35  0:05:05  633k
 79  590M   79  469M    0     0   408k      0  0:24:39  0:19:36  0:05:03  637k
 79  590M   79  470M    0     0   409k      0  0:24:38  0:19:37  0:05:01  631k
 79  590M   79  470M    0     0   409k      0  0:24:38  0:19:38  0:05:00  611k
 79  590M   79  471M    0     0   409k      0  0:24:38  0:19:39  0:04:59  572k
 79  590M   79  471M    0     0   409k      0  0:24:37  0:19:40  0:04:57  564k
 79  590M   79  472M    0     0   409k      0  0:24:37  0:19:41  0:04:56  551k
 80  590M   80  472M    0     0   409k      0  0:24:37  0:19:42  0:04:55  506k
 80  590M   80  473M    0     0   409k      0  0:24:37  0:19:43  0:04:54  484k
 80  590M   80  473M    0     0   409k      0  0:24:37  0:19:44  0:04:53  466k
 80  590M   80  474M    0     0   409k      0  0:24:36  0:19:45  0:04:51  481k
 80  590M   80  474M    0     0   409k      0  0:24:36  0:19:46  0:04:50  510k
 80  590M   80  475M    0     0   410k      0  0:24:35  0:19:47  0:04:48  548k
 80  590M   80  475M    0     0   409k      0  0:24:35  0:19:48  0:04:47  526k
 80  590M   80  476M    0     0   409k      0  0:24:35  0:19:49  0:04:46  516k
 80  590M   80  476M    0     0   409k      0  0:24:35  0:19:50  0:04:45  481k
 80  590M   80  477M    0     0   409k      0  0:24:35  0:19:51  0:04:44  439k
 80  590M   80  477M    0     0   409k      0  0:24:35  0:19:52  0:04:43  390k
 80  590M   80  477M    0     0   409k      0  0:24:35  0:19:53  0:04:42  404k
 80  590M   80  478M    0     0   409k      0  0:24:35  0:19:54  0:04:41  428k
 81  590M   81  478M    0     0   410k      0  0:24:35  0:19:55  0:04:40  455k
 81  590M   81  479M    0     0   410k      0  0:24:34  0:19:56  0:04:38  506k
 81  590M   81  480M    0     0   410k      0  0:24:33  0:19:57  0:04:36  551k
 81  590M   81  480M    0     0   410k      0  0:24:33  0:19:58  0:04:35  558k
 81  590M   81  481M    0     0   410k      0  0:24:32  0:19:59  0:04:33  579k
 81  590M   81  481M    0     0   410k      0  0:24:32  0:20:00  0:04:32  583k
 81  590M   81  482M    0     0   410k      0  0:24:32  0:20:01  0:04:31  550k
 81  590M   81  482M    0     0   410k      0  0:24:32  0:20:02  0:04:30  510k
 81  590M   81  483M    0     0   410k      0  0:24:32  0:20:03  0:04:29  506k
 81  590M   81  483M    0     0   410k      0  0:24:31  0:20:04  0:04:27  484k
 81  590M   81  484M    0     0   411k      0  0:24:31  0:20:05  0:04:26  487k
 82  590M   82  484M    0     0   411k      0  0:24:31  0:20:06  0:04:25  484k
 82  590M   82  485M    0     0   411k      0  0:24:30  0:20:07  0:04:23  516k
 82  590M   82  485M    0     0   411k      0  0:24:30  0:20:08  0:04:22  538k
 82  590M   82  486M    0     0   411k      0  0:24:30  0:20:09  0:04:21  516k
 82  590M   82  486M    0     0   411k      0  0:24:30  0:20:10  0:04:20  452k
 82  590M   82  486M    0     0   411k      0  0:24:31  0:20:11  0:04:20  376k
 82  590M   82  486M    0     0   410k      0  0:24:31  0:20:12  0:04:19  307k
 82  590M   82  487M    0     0   410k      0  0:24:31  0:20:13  0:04:18  291k
 82  590M   82  487M    0     0   411k      0  0:24:31  0:20:14  0:04:17  322k
 82  590M   82  488M    0     0   411k      0  0:24:31  0:20:15  0:04:16  363k
 82  590M   82  488M    0     0   411k      0  0:24:31  0:20:16  0:04:15  422k
 82  590M   82  489M    0     0   411k      0  0:24:30  0:20:17  0:04:13  486k
 82  590M   82  489M    0     0   411k      0  0:24:30  0:20:18  0:04:12  472k
 82  590M   82  489M    0     0   411k      0  0:24:31  0:20:19  0:04:12  430k
 82  590M   82  490M    0     0   411k      0  0:24:31  0:20:20  0:04:11  439k
 83  590M   83  490M    0     0   411k      0  0:24:30  0:20:21  0:04:09  447k
 83  590M   83  491M    0     0   411k      0  0:24:30  0:20:22  0:04:08  427k
 83  590M   83  491M    0     0   411k      0  0:24:30  0:20:23  0:04:07  474k
 83  590M   83  492M    0     0   411k      0  0:24:29  0:20:24  0:04:05  538k
 83  590M   83  492M    0     0   411k      0  0:24:29  0:20:25  0:04:04  519k
 83  590M   83  493M    0     0   411k      0  0:24:29  0:20:26  0:04:03  516k
 83  590M   83  493M    0     0   411k      0  0:24:29  0:20:27  0:04:02  484k
 83  590M   83  493M    0     0   411k      0  0:24:29  0:20:28  0:04:01  439k
 83  590M   83  494M    0     0   411k      0  0:24:29  0:20:29  0:04:00  404k
 83  590M   83  494M    0     0   411k      0  0:24:29  0:20:30  0:03:59  379k
 83  590M   83  494M    0     0   411k      0  0:24:30  0:20:31  0:03:59  330k
 83  590M   83  495M    0     0   411k      0  0:24:30  0:20:32  0:03:58  317k
 83  590M   83  495M    0     0   411k      0  0:24:31  0:20:33  0:03:58  283k
 83  590M   83  495M    0     0   410k      0  0:24:32  0:20:34  0:03:58  232k
 83  590M   83  495M    0     0   410k      0  0:24:32  0:20:35  0:03:57  208k
 83  590M   83  495M    0     0   410k      0  0:24:33  0:20:36  0:03:57  230k
 84  590M   84  496M    0     0   410k      0  0:24:33  0:20:37  0:03:56  238k
 84  590M   84  496M    0     0   410k      0  0:24:33  0:20:38  0:03:55  252k
 84  590M   84  496M    0     0   410k      0  0:24:33  0:20:39  0:03:54  280k
 84  590M   84  497M    0     0   410k      0  0:24:34  0:20:40  0:03:54  319k
 84  590M   84  497M    0     0   410k      0  0:24:35  0:20:41  0:03:54  273k
 84  590M   84  497M    0     0   410k      0  0:24:35  0:20:42  0:03:53  278k
 84  590M   84  497M    0     0   409k      0  0:24:35  0:20:43  0:03:52  289k
 84  590M   84  498M    0     0   409k      0  0:24:35  0:20:44  0:03:51  274k
 84  590M   84  498M    0     0   409k      0  0:24:36  0:20:45  0:03:51  280k
 84  590M   84  498M    0     0   409k      0  0:24:35  0:20:46  0:03:49  351k
 84  590M   84  499M    0     0   409k      0  0:24:35  0:20:47  0:03:48  366k
 84  590M   84  499M    0     0   409k      0  0:24:35  0:20:48  0:03:47  402k
 84  590M   84  500M    0     0   409k      0  0:24:35  0:20:49  0:03:46  447k
 84  590M   84  500M    0     0   410k      0  0:24:35  0:20:50  0:03:45  465k
 84  590M   84  501M    0     0   410k      0  0:24:34  0:20:51  0:03:43  481k
 84  590M   84  501M    0     0   410k      0  0:24:34  0:20:52  0:03:42  497k
 85  590M   85  502M    0     0   410k      0  0:24:34  0:20:53  0:03:41  494k
 85  590M   85  502M    0     0   410k      0  0:24:34  0:20:54  0:03:40  455k
 85  590M   85  503M    0     0   410k      0  0:24:34  0:20:55  0:03:39  462k
 85  590M   85  503M    0     0   410k      0  0:24:34  0:20:56  0:03:38  465k
 85  590M   85  504M    0     0   410k      0  0:24:33  0:20:57  0:03:36  467k
 85  590M   85  504M    0     0   410k      0  0:24:33  0:20:58  0:03:35  468k
 85  590M   85  505M    0     0   410k      0  0:24:33  0:20:59  0:03:34  525k
 85  590M   85  505M    0     0   410k      0  0:24:32  0:21:00  0:03:32  532k
 85  590M   85  506M    0     0   410k      0  0:24:31  0:21:01  0:03:30  564k
 85  590M   85  506M    0     0   410k      0  0:24:31  0:21:02  0:03:29  558k
 85  590M   85  507M    0     0   411k      0  0:24:31  0:21:03  0:03:28  541k
 85  590M   85  507M    0     0   410k      0  0:24:32  0:21:04  0:03:28  460k
 85  590M   85  507M    0     0   410k      0  0:24:32  0:21:05  0:03:27  407k
 86  590M   86  508M    0     0   410k      0  0:24:32  0:21:06  0:03:26  366k
 86  590M   86  508M    0     0   410k      0  0:24:32  0:21:07  0:03:25  395k
 86  590M   86  509M    0     0   410k      0  0:24:31  0:21:08  0:03:23  401k
 86  590M   86  509M    0     0   410k      0  0:24:31  0:21:09  0:03:22  446k
 86  590M   86  510M    0     0   411k      0  0:24:31  0:21:10  0:03:21  487k
 86  590M   86  510M    0     0   411k      0  0:24:31  0:21:11  0:03:20  466k
 86  590M   86  510M    0     0   410k      0  0:24:32  0:21:12  0:03:20  362k
 86  590M   86  510M    0     0   410k      0  0:24:33  0:21:13  0:03:20  283k
 86  590M   86  510M    0     0   410k      0  0:24:34  0:21:14  0:03:20  211k
 86  590M   86  510M    0     0   409k      0  0:24:35  0:21:15  0:03:20  152k
 86  590M   86  511M    0     0   410k      0  0:24:35  0:21:16  0:03:19  160k
 86  590M   86  511M    0     0   409k      0  0:24:35  0:21:17  0:03:18  217k
 86  590M   86  511M    0     0   409k      0  0:24:35  0:21:18  0:03:17  261k
 86  590M   86  512M    0     0   409k      0  0:24:35  0:21:19  0:03:16  349k
 86  590M   86  512M    0     0   409k      0  0:24:35  0:21:20  0:03:15  406k
 86  590M   86  513M    0     0   409k      0  0:24:35  0:21:21  0:03:14  390k
 86  590M   86  513M    0     0   409k      0  0:24:36  0:21:22  0:03:14  363k
 86  590M   86  513M    0     0   409k      0  0:24:36  0:21:23  0:03:13  356k
 86  590M   86  513M    0     0   409k      0  0:24:37  0:21:24  0:03:13  300k
 87  590M   87  513M    0     0   409k      0  0:24:37  0:21:25  0:03:12  245k
 87  590M   87  514M    0     0   409k      0  0:24:38  0:21:26  0:03:12  207k
 87  590M   87  514M    0     0   408k      0  0:24:39  0:21:27  0:03:12  189k
 87  590M   87  514M    0     0   408k      0  0:24:40  0:21:28  0:03:12  156k
 87  590M   87  514M    0     0   408k      0  0:24:40  0:21:29  0:03:11  136k
 87  590M   87  514M    0     0   408k      0  0:24:41  0:21:30  0:03:11  140k
 87  590M   87  514M    0     0   408k      0  0:24:41  0:21:31  0:03:10  155k
 87  590M   87  515M    0     0   408k      0  0:24:42  0:21:32  0:03:10  178k
 87  590M   87  515M    0     0   407k      0  0:24:43  0:21:33  0:03:10  188k
 87  590M   87  515M    0     0   407k      0  0:24:43  0:21:34  0:03:09  208k
 87  590M   87  515M    0     0   407k      0  0:24:44  0:21:35  0:03:09  177k
 87  590M   87  515M    0     0   407k      0  0:24:45  0:21:36  0:03:09  160k
 87  590M   87  515M    0     0   407k      0  0:24:45  0:21:37  0:03:08  159k
 87  590M   87  516M    0     0   406k      0  0:24:46  0:21:38  0:03:08  165k
 87  590M   87  516M    0     0   406k      0  0:24:47  0:21:39  0:03:08  166k
 87  590M   87  516M    0     0   406k      0  0:24:47  0:21:40  0:03:07  205k
 87  590M   87  516M    0     0   406k      0  0:24:48  0:21:41  0:03:07  197k
 87  590M   87  516M    0     0   406k      0  0:24:48  0:21:42  0:03:06  194k
 87  590M   87  517M    0     0   406k      0  0:24:49  0:21:43  0:03:06  213k
 87  590M   87  517M    0     0   405k      0  0:24:50  0:21:44  0:03:06  202k
 87  590M   87  517M    0     0   405k      0  0:24:51  0:21:45  0:03:06  164k
 87  590M   87  517M    0     0   405k      0  0:24:51  0:21:46  0:03:05  190k
 87  590M   87  517M    0     0   405k      0  0:24:51  0:21:47  0:03:04  203k
 87  590M   87  518M    0     0   405k      0  0:24:51  0:21:48  0:03:03  216k
 87  590M   87  518M    0     0   405k      0  0:24:52  0:21:49  0:03:03  221k
 87  590M   87  518M    0     0   405k      0  0:24:52  0:21:50  0:03:02  266k
 87  590M   87  519M    0     0   405k      0  0:24:52  0:21:51  0:03:01  300k
 87  590M   87  519M    0     0   405k      0  0:24:53  0:21:52  0:03:01  300k
 87  590M   87  519M    0     0   405k      0  0:24:53  0:21:53  0:03:00  299k
 88  590M   88  519M    0     0   404k      0  0:24:53  0:21:54  0:02:59  318k
 88  590M   88  520M    0     0   404k      0  0:24:54  0:21:55  0:02:59  320k
 88  590M   88  520M    0     0   404k      0  0:24:54  0:21:56  0:02:58  287k
 88  590M   88  520M    0     0   404k      0  0:24:54  0:21:57  0:02:57  280k
 88  590M   88  520M    0     0   404k      0  0:24:55  0:21:58  0:02:57  274k
 88  590M   88  521M    0     0   404k      0  0:24:55  0:21:59  0:02:56  257k
 88  590M   88  521M    0     0   404k      0  0:24:56  0:22:00  0:02:56  255k
 88  590M   88  521M    0     0   404k      0  0:24:56  0:22:01  0:02:55  238k
 88  590M   88  521M    0     0   403k      0  0:24:57  0:22:02  0:02:55  207k
 88  590M   88  522M    0     0   403k      0  0:24:57  0:22:03  0:02:54  219k
 88  590M   88  522M    0     0   403k      0  0:24:57  0:22:04  0:02:53  290k
 88  590M   88  523M    0     0   404k      0  0:24:57  0:22:05  0:02:52  334k
 88  590M   88  523M    0     0   404k      0  0:24:56  0:22:06  0:02:50  419k
 88  590M   88  524M    0     0   404k      0  0:24:56  0:22:07  0:02:49  507k
 88  590M   88  524M    0     0   404k      0  0:24:55  0:22:08  0:02:47  541k
 88  590M   88  525M    0     0   404k      0  0:24:56  0:22:09  0:02:47  501k
 88  590M   88  525M    0     0   404k      0  0:24:56  0:22:10  0:02:46  471k
 89  590M   89  526M    0     0   404k      0  0:24:55  0:22:11  0:02:44  489k
 89  590M   89  526M    0     0   404k      0  0:24:53  0:22:12  0:02:41  570k
 89  590M   89  527M    0     0   405k      0  0:24:52  0:22:13  0:02:39  663k
 89  590M   89  528M    0     0   405k      0  0:24:51  0:22:14  0:02:37  723k
 89  590M   89  528M    0     0   405k      0  0:24:51  0:22:15  0:02:36  732k
 89  590M   89  529M    0     0   405k      0  0:24:51  0:22:16  0:02:35  688k
 89  590M   89  529M    0     0   405k      0  0:24:51  0:22:17  0:02:34  602k
 89  590M   89  530M    0     0   405k      0  0:24:50  0:22:18  0:02:32  518k
 89  590M   89  531M    0     0   405k      0  0:24:50  0:22:19  0:02:31  505k
 89  590M   89  531M    0     0   406k      0  0:24:49  0:22:20  0:02:29  549k
 90  590M   90  532M    0     0   406k      0  0:24:49  0:22:21  0:02:28  543k
 90  590M   90  532M    0     0   406k      0  0:24:49  0:22:22  0:02:27  553k
 90  590M   90  533M    0     0   406k      0  0:24:49  0:22:23  0:02:26  522k
 90  590M   90  533M    0     0   406k      0  0:24:48  0:22:24  0:02:24  512k
 90  590M   90  534M    0     0   406k      0  0:24:48  0:22:25  0:02:23  494k
 90  590M   90  534M    0     0   406k      0  0:24:48  0:22:26  0:02:22  481k
 90  590M   90  534M    0     0   406k      0  0:24:48  0:22:27  0:02:21  453k
 90  590M   90  535M    0     0   406k      0  0:24:48  0:22:28  0:02:20  458k
 90  590M   90  535M    0     0   406k      0  0:24:47  0:22:29  0:02:18  474k
 90  590M   90  536M    0     0   406k      0  0:24:47  0:22:30  0:02:17  481k
 90  590M   90  536M    0     0   406k      0  0:24:47  0:22:31  0:02:16  500k
 90  590M   90  537M    0     0   406k      0  0:24:47  0:22:32  0:02:15  509k
 91  590M   91  537M    0     0   406k      0  0:24:47  0:22:33  0:02:14  500k
 91  590M   91  537M    0     0   406k      0  0:24:47  0:22:34  0:02:13  430k
 91  590M   91  538M    0     0   406k      0  0:24:47  0:22:35  0:02:12  407k
 91  590M   91  538M    0     0   406k      0  0:24:47  0:22:36  0:02:11  417k
 91  590M   91  539M    0     0   406k      0  0:24:47  0:22:37  0:02:10  398k
 91  590M   91  539M    0     0   406k      0  0:24:46  0:22:38  0:02:08  421k
 91  590M   91  540M    0     0   406k      0  0:24:46  0:22:39  0:02:07  487k
 91  590M   91  540M    0     0   406k      0  0:24:46  0:22:40  0:02:06  465k
 91  590M   91  540M    0     0   406k      0  0:24:46  0:22:41  0:02:05  429k
 91  590M   91  541M    0     0   406k      0  0:24:46  0:22:42  0:02:04  430k
 91  590M   91  541M    0     0   406k      0  0:24:46  0:22:43  0:02:03  417k
 91  590M   91  542M    0     0   406k      0  0:24:46  0:22:44  0:02:02  401k
 91  590M   91  542M    0     0   407k      0  0:24:46  0:22:45  0:02:01  459k
 91  590M   91  543M    0     0   406k      0  0:24:46  0:22:46  0:02:00  452k
 92  590M   92  543M    0     0   407k      0  0:24:46  0:22:47  0:01:59  462k
 92  590M   92  544M    0     0   407k      0  0:24:45  0:22:48  0:01:57  494k
 92  590M   92  544M    0     0   407k      0  0:24:45  0:22:49  0:01:56  490k
 92  590M   92  545M    0     0   407k      0  0:24:45  0:22:50  0:01:55  461k
 92  590M   92  545M    0     0   407k      0  0:24:44  0:22:51  0:01:53  513k
 92  590M   92  546M    0     0   407k      0  0:24:44  0:22:52  0:01:52  509k
 92  590M   92  546M    0     0   407k      0  0:24:45  0:22:53  0:01:52  455k
 92  590M   92  547M    0     0   407k      0  0:24:44  0:22:54  0:01:50  475k
 92  590M   92  547M    0     0   407k      0  0:24:43  0:22:55  0:01:48  510k
 92  590M   92  548M    0     0   407k      0  0:24:43  0:22:56  0:01:47  536k
 92  590M   92  549M    0     0   408k      0  0:24:42  0:22:57  0:01:45  599k
 93  590M   93  549M    0     0   408k      0  0:24:41  0:22:58  0:01:43  674k
 93  590M   93  549M    0     0   408k      0  0:24:41  0:22:59  0:01:42  606k
 93  590M   93  550M    0     0   407k      0  0:24:42  0:23:00  0:01:42  491k
 93  590M   93  550M    0     0   407k      0  0:24:44  0:23:01  0:01:43  340k
 93  590M   93  550M    0     0   407k      0  0:24:44  0:23:02  0:01:42  219k
 93  590M   93  550M    0     0   407k      0  0:24:45  0:23:03  0:01:42 91446
 93  590M   93  550M    0     0   406k      0  0:24:46  0:23:04  0:01:42 68833
 93  590M   93  550M    0     0   406k      0  0:24:47  0:23:05  0:01:42 58869
 93  590M   93  550M    0     0   406k      0  0:24:48  0:23:06  0:01:42 74862
 93  590M   93  550M    0     0   406k      0  0:24:49  0:23:07  0:01:42 70248
 93  590M   93  550M    0     0   405k      0  0:24:50  0:23:08  0:01:42 58928
 93  590M   93  550M    0     0   405k      0  0:24:51  0:23:09  0:01:42 55200
 93  590M   93  550M    0     0   405k      0  0:24:51  0:23:10  0:01:41 98234
 93  590M   93  551M    0     0   405k      0  0:24:51  0:23:11  0:01:40  147k
 93  590M   93  551M    0     0   405k      0  0:24:51  0:23:12  0:01:39  208k
 93  590M   93  551M    0     0   405k      0  0:24:52  0:23:13  0:01:39  243k
 93  590M   93  551M    0     0   405k      0  0:24:52  0:23:14  0:01:38  264k
 93  590M   93  552M    0     0   405k      0  0:24:53  0:23:15  0:01:38  274k
 93  590M   93  552M    0     0   405k      0  0:24:53  0:23:16  0:01:37  266k
 93  590M   93  552M    0     0   404k      0  0:24:53  0:23:17  0:01:36  273k
 93  590M   93  553M    0     0   405k      0  0:24:53  0:23:18  0:01:35  325k
 93  590M   93  553M    0     0   404k      0  0:24:54  0:23:19  0:01:35  318k
 93  590M   93  553M    0     0   404k      0  0:24:55  0:23:20  0:01:35  265k
 93  590M   93  553M    0     0   404k      0  0:24:55  0:23:21  0:01:34  221k
 93  590M   93  553M    0     0   404k      0  0:24:56  0:23:22  0:01:34  169k
 93  590M   93  553M    0     0   403k      0  0:24:57  0:23:23  0:01:34  101k
 93  590M   93  553M    0     0   403k      0  0:24:58  0:23:24  0:01:34 95265
 93  590M   93  553M    0     0   403k      0  0:24:59  0:23:25  0:01:34 98103
 93  590M   93  553M    0     0   403k      0  0:25:00  0:23:26  0:01:34 94921
 93  590M   93  554M    0     0   402k      0  0:25:01  0:23:27  0:01:34 86332
 93  590M   93  554M    0     0   402k      0  0:25:01  0:23:28  0:01:33 64890
 93  590M   93  554M    0     0   402k      0  0:25:02  0:23:29  0:01:33 52130
 93  590M   93  554M    0     0   402k      0  0:25:03  0:23:30  0:01:33 57872
 93  590M   93  554M    0     0   402k      0  0:25:03  0:23:31  0:01:32  106k
 93  590M   93  554M    0     0   402k      0  0:25:03  0:23:32  0:01:31  175k
 93  590M   93  555M    0     0   402k      0  0:25:03  0:23:33  0:01:30  248k
 94  590M   94  555M    0     0   402k      0  0:25:03  0:23:34  0:01:29  344k
 94  590M   94  556M    0     0   402k      0  0:25:02  0:23:35  0:01:27  461k
 94  590M   94  557M    0     0   402k      0  0:25:01  0:23:36  0:01:25  592k
 94  590M   94  558M    0     0   403k      0  0:25:00  0:23:37  0:01:23  643k
 94  590M   94  558M    0     0   403k      0  0:25:00  0:23:38  0:01:22  679k
 94  590M   94  559M    0     0   403k      0  0:24:59  0:23:39  0:01:20  717k
 94  590M   94  559M    0     0   403k      0  0:24:59  0:23:40  0:01:19  691k
 94  590M   94  560M    0     0   403k      0  0:24:58  0:23:41  0:01:17  637k
 94  590M   94  561M    0     0   403k      0  0:24:57  0:23:42  0:01:15  631k
 95  590M   95  561M    0     0   403k      0  0:24:57  0:23:43  0:01:14  634k
 95  590M   95  562M    0     0   404k      0  0:24:56  0:23:44  0:01:12  605k
 95  590M   95  562M    0     0   404k      0  0:24:56  0:23:45  0:01:11  605k
 95  590M   95  563M    0     0   404k      0  0:24:55  0:23:46  0:01:09  608k
 95  590M   95  563M    0     0   404k      0  0:24:55  0:23:47  0:01:08  558k
 95  590M   95  564M    0     0   404k      0  0:24:55  0:23:48  0:01:07  557k
 95  590M   95  564M    0     0   404k      0  0:24:55  0:23:49  0:01:06  538k
 95  590M   95  565M    0     0   404k      0  0:24:54  0:23:50  0:01:04  551k
 95  590M   95  566M    0     0   404k      0  0:24:53  0:23:51  0:01:02  542k
 95  590M   95  566M    0     0   405k      0  0:24:53  0:23:52  0:01:01  588k
 96  590M   96  567M    0     0   405k      0  0:24:52  0:23:53  0:00:59  592k
 96  590M   96  567M    0     0   405k      0  0:24:52  0:23:54  0:00:58  592k
 96  590M   96  568M    0     0   405k      0  0:24:51  0:23:55  0:00:56  608k
 96  590M   96  569M    0     0   405k      0  0:24:51  0:23:56  0:00:55  596k
 96  590M   96  569M    0     0   405k      0  0:24:51  0:23:57  0:00:54  564k
 96  590M   96  569M    0     0   405k      0  0:24:51  0:23:58  0:00:53  548k
 96  590M   96  570M    0     0   405k      0  0:24:50  0:23:59  0:00:51  561k
 96  590M   96  571M    0     0   405k      0  0:24:50  0:24:00  0:00:50  554k
 96  590M   96  571M    0     0   406k      0  0:24:49  0:24:01  0:00:48  564k
 96  590M   96  572M    0     0   406k      0  0:24:49  0:24:02  0:00:47  580k
 96  590M   96  572M    0     0   406k      0  0:24:49  0:24:03  0:00:46  535k
 96  590M   96  572M    0     0   405k      0  0:24:50  0:24:04  0:00:46  439k
 96  590M   96  572M    0     0   405k      0  0:24:51  0:24:05  0:00:46  324k
 97  590M   97  573M    0     0   405k      0  0:24:51  0:24:06  0:00:45  257k
 97  590M   97  573M    0     0   405k      0  0:24:51  0:24:07  0:00:44  238k
 97  590M   97  573M    0     0   405k      0  0:24:51  0:24:08  0:00:43  229k
 97  590M   97  573M    0     0   405k      0  0:24:52  0:24:09  0:00:43  249k
 97  590M   97  573M    0     0   405k      0  0:24:53  0:24:10  0:00:43  253k
 97  590M   97  574M    0     0   404k      0  0:24:53  0:24:11  0:00:42  222k
 97  590M   97  574M    0     0   404k      0  0:24:54  0:24:12  0:00:42  165k
 97  590M   97  574M    0     0   404k      0  0:24:54  0:24:13  0:00:41  153k
 97  590M   97  574M    0     0   404k      0  0:24:55  0:24:14  0:00:41  149k
 97  590M   97  574M    0     0   404k      0  0:24:56  0:24:15  0:00:41  157k
 97  590M   97  575M    0     0   404k      0  0:24:56  0:24:16  0:00:40  204k
 97  590M   97  575M    0     0   404k      0  0:24:55  0:24:17  0:00:38  290k
 97  590M   97  576M    0     0   404k      0  0:24:55  0:24:18  0:00:37  363k
 97  590M   97  576M    0     0   404k      0  0:24:54  0:24:19  0:00:35  459k
 97  590M   97  577M    0     0   404k      0  0:24:55  0:24:20  0:00:35  486k
 97  590M   97  577M    0     0   404k      0  0:24:55  0:24:21  0:00:34  446k
 97  590M   97  577M    0     0   404k      0  0:24:55  0:24:22  0:00:33  408k
 97  590M   97  578M    0     0   404k      0  0:24:55  0:24:23  0:00:32  408k
 97  590M   97  578M    0     0   404k      0  0:24:55  0:24:24  0:00:31  324k
